2b6f19fa-299e-45d8-bc82-5734ffe13c63,0.5233,[38207de2-af88-48a5-8aa4-bc4b5a518195]
2c2c5eb5-52a7-4a18-b1d3-3ea120c2c138,0.51,[2b6f19fa-299e-45d8-bc82-5734ffe13c63]
2c6cbb34-4505-4b63-b953-4d5d38a09fed,0.51,[db5e7b38-b39e-41ae-948e-7bdbdb2d982d]
2cb2b6f4-7aa0-4522-9b40-6b30d89ab7c6,0.51,[b6492306-fa7e-4698-879b-a0b203fac44a]
2cb588d9-ef0d-4afb-b417-900c1546f6c1,0.51,[a871427f-e2dd-4403-984a-77f1d40868ab]
2ce3bcd5-d5f6-426c-8f7d-ac7d2d9f2f9d,0.51,[be3b0011-d674-430b-9762-d2ae3821de51]
2e34f0d6-3c72-4068-99e9-a1b73cecb7f5,0.51,[2e36d554-442e-4744-83ac-e761160ed4f9]
2e36d554-442e-4744-83ac-e761160ed4f9,0.51,[b18ed6819f4d75586fd1dc8cca78f0e4]
2e664a35-315d-4174-bef3-933b80687920,0.51,[38207de2-af88-48a5-8aa4-bc4b5a518195]
2eb2f4f0-65b0-44de-920a-0ddcbdfeb280,0.5102,[97e27cf6-f526-41ab-ba54-5b2bfcf408d0]
2f007048-e509-42d5-b87b-71c2ec21f39f,0.51,[be3b0011-d674-430b-9762-d2ae3821de51]
2fbbf135-b5c1-4979-bbc9-1a466d7742cb,0.51,[b46f783a-449d-4462-8ad2-b029aeca0601]
301dada5-deb2-4ea5-b49d-2704f4657be2,0.51,[7a9f9b86-cd01-4f9f-93c6-bb1ebc9e5721]
31568673-f732-4421-8c41-8034ccc572ef,0.51,[cd47eb7c-21bf-4503-b98e-0e456c875ea5]
3161b140-8611-4023-b014-2ba8b7ea7b54,0.51,[ef74215b-3789-4c4a-b4ba-a732431b1aac]
31ad174a-978c-43f3-a031-6b060f8a48f9,0.51,[bcaf6abb-726e-42db-9b34-303d2f3905fa]
31bcb586-fe73-4c13-9413-37bed004b42b,0.51,[b6492306-fa7e-4698-879b-a0b203fac44a]
320cd618-e611-4e77-81b4-04ed22ead907,0.51,[a871427f-e2dd-4403-984a-77f1d40868ab]
321b02a6-f860-4691-b51c-3d2af8f05226,0.51,[b6492306-fa7e-4698-879b-a0b203fac44a]
324af839-9f65-4dea-b5a5-1e38e2dffb84,0.51,[b6492306-fa7e-4698-879b-a0b203fac44a]
3253cd5a-2041-41df-bad2-525fa7fa14b3,0.51,[e452cdf8-b117-4f7f-b89f-124a1fddac39]
32806a32-7728-4612-9b9a-c613f017ccef,0.51,[91ea18fa-2238-4d3d-a3e1-1eaf8af3db34]
3289f96d-0e65-4b1e-aa3c-8f62d7ffec36,0.51,[32806a32-7728-4612-9b9a-c613f017ccef]
32c753b6-7424-4047-a5e4-7b81b2b2dc4a,0.51,[38207de2-af88-48a5-8aa4-bc4b5a518195]
33cd4fc2-cb50-435f-8f1f-13f9ed39cfe1,0.51,[7a9f9b86-cd01-4f9f-93c6-bb1ebc9e5721]
33e59899-137c-4152-a7d2-7d823ecd4d65,0.51,[acbe3f5e-faf8-4aff-896f-3e869906883e]
3415dda9-8e95-43d1-a86d-4ca283aa25bc,0.51,[af29ebb1-ec55-4cc4-93b6-46460bdad0d5]
3490048e-b6c2-43e2-8174-d5f59e77c666,0.51,[b6492306-fa7e-4698-879b-a0b203fac44a]
34e53bff-dc8e-458c-8511-2a35c31c271d,0.51,[91ea18fa-2238-4d3d-a3e1-1eaf8af3db34]
34e66399-3fcb-4ccb-b765-26dba23fde6b,0.51,[b6492306-fa7e-4698-879b-a0b203fac44a]
3550cc08-43a7-49aa-b7e8-02a24a37e532,0.51,[31ad174a-978c-43f3-a031-6b060f8a48f9]
3553ded0-46dc-4380-960c-9d2a795837a9,0.51,[6ae6aad6-401c-43c6-9ae1-ba49400d2d19]
358f6568-d06a-43f8-82b7-c4867664ba34,0.51,[38207de2-af88-48a5-8aa4-bc4b5a518195]
35bffb3c-2013-4cb2-a9bb-9e7a8182bf96,0.51,[321b02a6-f860-4691-b51c-3d2af8f05226]
3754827b-6f96-4aa5-b61d-cb8699d03e40,0.51,[b6492306-fa7e-4698-879b-a0b203fac44a]
37c602bd-0773-4ef0-a89f-dbe12f763a18,0.51,[6c377be1-7825-496d-b4b0-e78f40192f5d]
38207de2-af88-48a5-8aa4-bc4b5a518195,0.49,[0b9e9e52d337879ffed9b1ade5c1e2fd]
3893d99f-9025-46ee-86b5-cd9c04d90a5e,0.51,[3bdb7fcf-c8ef-4126-92c7-833bac5ca71c]
38997916-74fe-4d8e-8a85-c0606e116de5,0.51,[b6492306-fa7e-4698-879b-a0b203fac44a]
38dae0f4-cf0d-40d4-9117-77753095059c,0.51,[38207de2-af88-48a5-8aa4-bc4b5a518195]
38e59d21-d971-47ec-a327-753748523c56,0.51,[d574c6f5-5178-4c9a-af30-34e988d83c26]
38eb0a5b-676c-46e7-8c35-696957c811fb,0.51,[38207de2-af88-48a5-8aa4-bc4b5a518195]
3937d74e-950d-47a7-b601-e4935dbb6a96,0.51,[b6492306-fa7e-4698-879b-a0b203fac44a]
39d2bca4-0b18-4ddf-b596-12ed8eb5e631,0.51,[a871427f-e2dd-4403-984a-77f1d40868ab]
3a54c161-03c4-406e-acd6-c2c5cf69f4ac,0.51,[b6492306-fa7e-4698-879b-a0b203fac44a]
3adba65d-bd72-4018-b7ff-70b3c9d981ef,0.51,[2b6f19fa-299e-45d8-bc82-5734ffe13c63]
3b5b2be5-4f3b-42bf-b123-084355d9e101,0.51,[b6492306-fa7e-4698-879b-a0b203fac44a]
3b64aada-ccd7-467b-b32a-1ce17b2ec98e,0.51,[3bdb7fcf-c8ef-4126-92c7-833bac5ca71c]
3b677d59-cf8b-477e-a88c-d2263c7bbe1c,0.7329,[ee2143dba517fd41e78080ed0d05d277]
3b9af38b-8b02-4188-a574-59680f116f80,1,[af29ebb1-ec55-4cc4-93b6-46460bdad0d5]
3bdb7fcf-c8ef-4126-92c7-833bac5ca71c,0.7501,[d36413f15c4e46e620db3149a4c5e1af]
3c51bcfd-16e5-41e6-934c-eab0bc4f22cf,0.51,[b6492306-fa7e-4698-879b-a0b203fac44a]
3c7d55e2-328d-46a4-8de7-7693c990656e,0.51,[6d19651d-eac0-47c6-8b24-8f740b4d3824]
3cb9040e-167d-4377-8648-2ff6949898a3,0.51,[a871427f-e2dd-4403-984a-77f1d40868ab]
3cd8bf9e-c4ac-4fbd-9fe6-61dd105eaef7,0.6,[b6492306-fa7e-4698-879b-a0b203fac44a]
3d2f714a-ef41-40ab-9231-6157b122c5ce,0.51,[2e36d554-442e-4744-83ac-e761160ed4f9]
3d546581-e904-481f-9d9a-6c123ba75ff9,0.51,[be3b0011-d674-430b-9762-d2ae3821de51]
3d5e6d0d-7f9d-4690-985d-0902bfe6a908,0.51,[4e2c2b4b-4f9f-4a3f-b8ae-1ed72546b998]
3d88fe48-6dc1-4ed4-a78c-92ce8977a32d,0.51,[91ea18fa-2238-4d3d-a3e1-1eaf8af3db34]
3e0660a4-767b-4ce5-b3d4-4379292fc8b8,0.51,[2b6f19fa-299e-45d8-bc82-5734ffe13c63]
3e228e5b-1e4f-4fd5-977b-18346af528d8,0.51,[b6492306-fa7e-4698-879b-a0b203fac44a]
3e24ee44-be10-4622-8ba3-b8138524c4fd,0.51,[b6492306-fa7e-4698-879b-a0b203fac44a]
3ebd5b7a-7caf-4c80-8532-f412afe6d723,0.51,[6bf00bc3-376f-4136-b761-4dd2ce188e89]
3edc25cf-c466-4055-a8e3-cc2cf6afd7f1,0.51,[e452cdf8-b117-4f7f-b89f-124a1fddac39]
3f21cf54-2055-4372-b344-0231f955d237,0.51,[d9547776-b876-478f-a353-a4894cf54dd2]
3f298e47-7bea-4d14-9e8b-b9b0fa0e55ad,0.51,[2e36d554-442e-4744-83ac-e761160ed4f9]
413d2c76-0934-40c2-b3d1-7259ebf7f7fb,0.51,[2e36d554-442e-4744-83ac-e761160ed4f9]
41debff4-b9c4-4c96-a068-0385fe20572b,0.51,[b6492306-fa7e-4698-879b-a0b203fac44a]
42226416-4e00-4503-8830-898c2b2901f5,0.51,[b6492306-fa7e-4698-879b-a0b203fac44a]
427c9262-1126-49aa-8f45-c140b61a26aa,0.51,[b6492306-fa7e-4698-879b-a0b203fac44a]
42b6021d-0e30-4121-a145-b1e59dc9ad1a,0.51,[38207de2-af88-48a5-8aa4-bc4b5a518195]
42e86d66-bd6e-410e-a0ca-e45767359f08,0.51,[a871427f-e2dd-4403-984a-77f1d40868ab]
446c527f-dc3f-4090-b9eb-f0ef8319dd08,0.51,[5cf380c1-a239-4c6c-903b-4bfd03c6373e]
44da66af-42a5-4e8e-aca7-055d631b84dd,0.51,[b6492306-fa7e-4698-879b-a0b203fac44a]
452cf60c-0e93-495b-bd39-cc0106e41cad,0.51,[b6492306-fa7e-4698-879b-a0b203fac44a]
45525a90-d1fa-4fc7-b1ab-6bc6a7ef5885,0.51,[be3b0011-d674-430b-9762-d2ae3821de51]
455a9261-f706-4f94-817e-cb4993832c13,0.51,[32806a32-7728-4612-9b9a-c613f017ccef]
456fe3e9-13ed-4b3a-99c2-94d7ee6fe2af,0.51,[6d19651d-eac0-47c6-8b24-8f740b4d3824]
46e98045-5f02-444c-9e2b-ef6198e58fe8,0.51,[38207de2-af88-48a5-8aa4-bc4b5a518195]
47a3bf9b-7f7b-431e-8180-11d0dccdd1c3,0.51,[ef74215b-3789-4c4a-b4ba-a732431b1aac]
47a56768-6216-44f3-9ff5-8679f1eefc89,0.51,[38207de2-af88-48a5-8aa4-bc4b5a518195]
47c78039-e4ec-4aab-8a71-ac7eb950bbb2,0.51,[bea989e8-26cd-4ec7-9750-4427edcca538]
47dbb198-bfb4-45d0-b9a5-ad13622b1263,0.51,[bcaf6abb-726e-42db-9b34-303d2f3905fa]
47e8c840-ebcb-4aec-93da-cc3597f74dc2,0.51,[b6492306-fa7e-4698-879b-a0b203fac44a]
4858a21e-e1ce-46e1-b11a-55f6f6272216,1,[7a9f9b86-cd01-4f9f-93c6-bb1ebc9e5721]
48e1d67a-fd48-499c-9c08-c7dbf7a0a16d,0.51,[2662f4bb-3da7-4fa6-8e7a-ce53b121fc10]
4927b0f3-5fd1-4110-a964-90ab1fade28a,0.51,[511d2ab5-7ed0-473a-8dc7-6906452fa39a]
493375d2-f22b-48e1-ba61-2faecd9693ff,0.51,[0c94693b-478a-4834-a5bd-2ae24b23701a]
495733b5-c8e2-48ec-9246-0a958329d000,0.51,[38207de2-af88-48a5-8aa4-bc4b5a518195]
496b9092-1639-4db8-b7c2-3599ee50d419,0.51,[4e2c2b4b-4f9f-4a3f-b8ae-1ed72546b998]
49887d21-c07a-4ecd-8b7c-1637558d8321,0.51,[64e34772-356a-48d5-8033-de87a8775f01]
498af987-de1f-4722-936e-9fe8de4a59bc,0.51,[e452cdf8-b117-4f7f-b89f-124a1fddac39]
4ab040a6-3c6c-4588-a07f-af077bfb94ad,0.51,[b6492306-fa7e-4698-879b-a0b203fac44a]
4af22295-3b73-479e-a6ef-ad138d52f51f,0.51,[e452cdf8-b117-4f7f-b89f-124a1fddac39]
4b05a8e6-6d39-41fc-9bad-f431f2a34684,0.51,[e960abdc-6297-42de-873c-a024beea8b83]
4bb3baac-9f3e-4467-9c38-1477cc3c85c9,0.51,[91ea18fa-2238-4d3d-a3e1-1eaf8af3db34]
4c6c86af-96f8-4b14-9617-8d50f2e7352a,0.51,[b6492306-fa7e-4698-879b-a0b203fac44a]
4cf47942-26a8-4e39-a3ae-e57e4f82a512,0.51,[3e228e5b-1e4f-4fd5-977b-18346af528d8]
4d099acb-2339-4521-a7af-6c821c81bc31,0.51,[a871427f-e2dd-4403-984a-77f1d40868ab]
4d183f07-6a17-4f8b-a81b-3cdfb8381f0e,0.51,[6ae6aad6-401c-43c6-9ae1-ba49400d2d19]
4d8f814e-1f6d-4ce9-94f5-bb22b7bc26c0,0.51,[3e228e5b-1e4f-4fd5-977b-18346af528d8]
4dd3b1cc-1037-4eff-8cac-55e3d140cbbf,0.51,[31ad174a-978c-43f3-a031-6b060f8a48f9]
4e0ad83c-32c8-4878-b532-5c0132b43893,0.51,[2e36d554-442e-4744-83ac-e761160ed4f9]
4e126bfa-6ecd-46ff-a388-26c1153ea296,0.51,[b6492306-fa7e-4698-879b-a0b203fac44a]
4e2c2b4b-4f9f-4a3f-b8ae-1ed72546b998,0.51,[6286a29f6d719abaae91da532651ee06]
4e335e66-e2d3-4bef-b5d8-81f0e4a85f94,0.51,[1402a0ca-bae4-41bd-aeda-f4510af80e8f]
